name,cate,dist,dire
m4_400m_back_1417.mp3,m4,400m,back
m4_400m_back_1418.mp3,m4,400m,back
m4_400m_back_1419.mp3,m4,400m,back
m4_400m_back_1420.mp3,m4,400m,back
m4_400m_back_1421.mp3,m4,400m,back
m4_400m_back_1422.mp3,m4,400m,back
m4_400m_back_1423.mp3,m4,400m,back
m4_400m_back_1424.mp3,m4,400m,back
m4_400m_back_1425.mp3,m4,400m,back
m4_400m_back_1426.mp3,m4,400m,back
m4_400m_back_1427.mp3,m4,400m,back
m4_400m_back_1428.mp3,m4,400m,back
m4_400m_back_1429.mp3,m4,400m,back
m4_400m_back_1430.mp3,m4,400m,back
m4_400m_back_1431.mp3,m4,400m,back
m4_400m_front_1433.mp3,m4,400m,front
m4_400m_front_1434.mp3,m4,400m,front
m4_400m_front_1435.mp3,m4,400m,front
m4_400m_front_1436.mp3,m4,400m,front
m4_400m_front_1437.mp3,m4,400m,front
m4_400m_front_1438.mp3,m4,400m,front
m4_400m_front_1439.mp3,m4,400m,front
m4_400m_front_1440.mp3,m4,400m,front
m4_400m_front_1441.mp3,m4,400m,front
m4_400m_front_1442.mp3,m4,400m,front
m4_400m_front_1443.mp3,m4,400m,front
m4_400m_front_1444.mp3,m4,400m,front
m4_400m_front_1445.mp3,m4,400m,front
m4_400m_front_1447.mp3,m4,400m,front
m4_400m_front_1448.mp3,m4,400m,front
m4_400m_left_1450.mp3,m4,400m,left
m4_400m_left_1451.mp3,m4,400m,left
m4_400m_left_1452.mp3,m4,400m,left
m4_400m_left_1453.mp3,m4,400m,left
m4_400m_left_1454.mp3,m4,400m,left
m4_400m_left_1456.mp3,m4,400m,left
m4_400m_left_1459.mp3,m4,400m,left
m4_400m_left_1460.mp3,m4,400m,left
m4_400m_left_1461.mp3,m4,400m,left
m4_400m_left_1462.mp3,m4,400m,left
m4_400m_left_1463.mp3,m4,400m,left
m4_400m_left_1465.mp3,m4,400m,left
m4_400m_left_1466.mp3,m4,400m,left
m4_400m_left_1468.mp3,m4,400m,left
m4_400m_left_1469.mp3,m4,400m,left
m4_400m_left_1470.mp3,m4,400m,left
m4_400m_left_1471.mp3,m4,400m,left
m4_400m_right_1473.mp3,m4,400m,right
m4_400m_right_1474.mp3,m4,400m,right
m4_400m_right_1475.mp3,m4,400m,right
m4_400m_right_1476.mp3,m4,400m,right
m4_400m_right_1477.mp3,m4,400m,right
m4_400m_right_1479.mp3,m4,400m,right
m4_400m_right_1480.mp3,m4,400m,right
m4_400m_right_1481.mp3,m4,400m,right
m4_400m_right_1483.mp3,m4,400m,right
m4_400m_right_1484.mp3,m4,400m,right
m4_400m_right_1485.mp3,m4,400m,right
m4_400m_right_1486.mp3,m4,400m,right
m4_400m_right_1487.mp3,m4,400m,right
m4_400m_right_1488.mp3,m4,400m,right
m4_400m_right_1489.mp3,m4,400m,right
m4_400m_right_1490.mp3,m4,400m,right
m4_50m_back_1491.mp3,m4,50m,back
m4_50m_back_1492.mp3,m4,50m,back
m4_50m_back_1493.mp3,m4,50m,back
m4_50m_back_1494.mp3,m4,50m,back
m4_50m_back_1496.mp3,m4,50m,back
m4_50m_back_1498.mp3,m4,50m,back
m4_50m_back_1499.mp3,m4,50m,back
m4_50m_back_1500.mp3,m4,50m,back
m4_50m_back_1501.mp3,m4,50m,back
m4_50m_back_1502.mp3,m4,50m,back
m4_50m_back_1503.mp3,m4,50m,back
m4_50m_back_1504.mp3,m4,50m,back
m4_50m_back_1505.mp3,m4,50m,back
m4_50m_back_1506.mp3,m4,50m,back
m4_50m_back_1509.mp3,m4,50m,back
m4_50m_back_1510.mp3,m4,50m,back
m4_50m_back_1511.mp3,m4,50m,back
m4_50m_front_1512.mp3,m4,50m,front
m4_50m_front_1513.mp3,m4,50m,front
m4_50m_front_1514.mp3,m4,50m,front
m4_50m_front_1515.mp3,m4,50m,front
m4_50m_front_1516.mp3,m4,50m,front
m4_50m_front_1517.mp3,m4,50m,front
m4_50m_front_1518.mp3,m4,50m,front
m4_50m_front_1519.mp3,m4,50m,front
m4_50m_front_1521.mp3,m4,50m,front
m4_50m_front_1522.mp3,m4,50m,front
m4_50m_front_1524.mp3,m4,50m,front
m4_50m_left_1525.mp3,m4,50m,left
m4_50m_left_1526.mp3,m4,50m,left
m4_50m_left_1527.mp3,m4,50m,left
m4_50m_left_1528.mp3,m4,50m,left
m4_50m_left_1530.mp3,m4,50m,left
m4_50m_left_1531.mp3,m4,50m,left
m4_50m_left_1533.mp3,m4,50m,left
m4_50m_left_1534.mp3,m4,50m,left
m4_50m_left_1535.mp3,m4,50m,left
m4_50m_left_1536.mp3,m4,50m,left
m4_50m_left_1537.mp3,m4,50m,left
m4_50m_left_1539.mp3,m4,50m,left
m4_50m_right_1540.mp3,m4,50m,right
m4_50m_right_1541.mp3,m4,50m,right
m4_50m_right_1542.mp3,m4,50m,right
m4_50m_right_1544.mp3,m4,50m,right
m4_50m_right_1545.mp3,m4,50m,right
m4_50m_right_1546.mp3,m4,50m,right
m4_50m_right_1547.mp3,m4,50m,right
m4_50m_right_1548.mp3,m4,50m,right
m4_50m_right_1549.mp3,m4,50m,right
m4_50m_right_1550.mp3,m4,50m,right
m4_50m_right_1552.mp3,m4,50m,right
m4_600m_back_1553.mp3,m4,600m,back
m4_600m_back_1554.mp3,m4,600m,back
m4_600m_back_1555.mp3,m4,600m,back
m4_600m_back_1557.mp3,m4,600m,back
m4_600m_back_1558.mp3,m4,600m,back
m4_600m_back_1559.mp3,m4,600m,back
m4_600m_back_1560.mp3,m4,600m,back
m4_600m_back_1561.mp3,m4,600m,back
m4_600m_back_1563.mp3,m4,600m,back
m4_600m_back_1564.mp3,m4,600m,back
m4_600m_back_1566.mp3,m4,600m,back
m4_600m_back_1568.mp3,m4,600m,back
m4_600m_back_1569.mp3,m4,600m,back
m4_600m_back_1570.mp3,m4,600m,back
m4_600m_front_1571.mp3,m4,600m,front
m4_600m_front_1572.mp3,m4,600m,front
m4_600m_front_1573.mp3,m4,600m,front
m4_600m_front_1574.mp3,m4,600m,front
m4_600m_front_1575.mp3,m4,600m,front
m4_600m_front_1577.mp3,m4,600m,front
m4_600m_front_1578.mp3,m4,600m,front
m4_600m_front_1579.mp3,m4,600m,front
m4_600m_front_1580.mp3,m4,600m,front
m4_600m_front_1581.mp3,m4,600m,front
m4_600m_front_1582.mp3,m4,600m,front
m4_600m_front_1583.mp3,m4,600m,front
m4_600m_front_1584.mp3,m4,600m,front
m4_600m_front_1585.mp3,m4,600m,front
m4_600m_front_1586.mp3,m4,600m,front
m4_600m_front_1587.mp3,m4,600m,front
m4_600m_front_1588.mp3,m4,600m,front
m4_600m_front_1589.mp3,m4,600m,front
m4_600m_left_1591.mp3,m4,600m,left
m4_600m_left_1592.mp3,m4,600m,left
m4_600m_left_1593.mp3,m4,600m,left
m4_600m_left_1594.mp3,m4,600m,left
m4_600m_left_1595.mp3,m4,600m,left
m4_600m_left_1596.mp3,m4,600m,left
m4_600m_left_1597.mp3,m4,600m,left
m4_600m_left_1598.mp3,m4,600m,left
m4_600m_left_1599.mp3,m4,600m,left
m4_600m_left_1600.mp3,m4,600m,left
m4_600m_left_1602.mp3,m4,600m,left
m4_600m_left_1603.mp3,m4,600m,left
m4_600m_left_1605.mp3,m4,600m,left
m4_600m_left_1606.mp3,m4,600m,left
m4_600m_left_1607.mp3,m4,600m,left
m4_600m_left_1608.mp3,m4,600m,left
m4_600m_left_1609.mp3,m4,600m,left
m4_600m_right_1610.mp3,m4,600m,right
m4_600m_right_1611.mp3,m4,600m,right
m4_600m_right_1614.mp3,m4,600m,right
m4_600m_right_1615.mp3,m4,600m,right
m4_600m_right_1616.mp3,m4,600m,right
m4_600m_right_1617.mp3,m4,600m,right
m4_600m_right_1618.mp3,m4,600m,right
m4_600m_right_1619.mp3,m4,600m,right
m4_600m_right_1620.mp3,m4,600m,right
m4_600m_right_1621.mp3,m4,600m,right
m4_600m_right_1622.mp3,m4,600m,right
m4_600m_right_1623.mp3,m4,600m,right
m4_600m_right_1624.mp3,m4,600m,right
m4_600m_right_1625.mp3,m4,600m,right
m4_600m_right_1626.mp3,m4,600m,right
m4_600m_right_1627.mp3,m4,600m,right
p90_0m_center_1628.mp3,p90,0m,center
p90_0m_center_1630.mp3,p90,0m,center
p90_0m_center_1631.mp3,p90,0m,center
p90_0m_center_1633.mp3,p90,0m,center
p90_0m_center_1634.mp3,p90,0m,center
p90_0m_center_1636.mp3,p90,0m,center
p90_0m_center_1637.mp3,p90,0m,center
p90_0m_center_1638.mp3,p90,0m,center
p90_0m_center_1639.mp3,p90,0m,center
p90_0m_center_1640.mp3,p90,0m,center
p90_0m_center_1641.mp3,p90,0m,center
p90_0m_center_1643.mp3,p90,0m,center
p90_0m_center_1644.mp3,p90,0m,center
p90_0m_center_1645.mp3,p90,0m,center
p90_0m_center_1646.mp3,p90,0m,center
p90_0m_center_1647.mp3,p90,0m,center
p90_0m_center_1648.mp3,p90,0m,center
p90_0m_center_1651.mp3,p90,0m,center
p90_0m_center_1652.mp3,p90,0m,center
p90_0m_center_1653.mp3,p90,0m,center
p90_0m_center_1655.mp3,p90,0m,center
p90_0m_center_1657.mp3,p90,0m,center
sks_0m_center_1658.mp3,sks,0m,center
sks_0m_center_1660.mp3,sks,0m,center
sks_0m_center_1662.mp3,sks,0m,center
sks_0m_center_1663.mp3,sks,0m,center
sks_0m_center_1664.mp3,sks,0m,center
sks_0m_center_1665.mp3,sks,0m,center
sks_0m_center_1666.mp3,sks,0m,center
sks_0m_center_1667.mp3,sks,0m,center
sks_0m_center_1668.mp3,sks,0m,center
sks_0m_center_1669.mp3,sks,0m,center
sks_0m_center_1670.mp3,sks,0m,center
sks_0m_center_1672.mp3,sks,0m,center
sks_0m_center_1673.mp3,sks,0m,center
sks_0m_center_1674.mp3,sks,0m,center
sks_0m_center_1675.mp3,sks,0m,center
sks_0m_center_1678.mp3,sks,0m,center
slr_0m_center_1679.mp3,slr,0m,center
slr_0m_center_1680.mp3,slr,0m,center
slr_0m_center_1681.mp3,slr,0m,center
slr_0m_center_1682.mp3,slr,0m,center
slr_0m_center_1683.mp3,slr,0m,center
slr_0m_center_1684.mp3,slr,0m,center
slr_0m_center_1685.mp3,slr,0m,center
slr_0m_center_1686.mp3,slr,0m,center
slr_0m_center_1687.mp3,slr,0m,center
slr_0m_center_1689.mp3,slr,0m,center
slr_0m_center_1690.mp3,slr,0m,center
slr_0m_center_1691.mp3,slr,0m,center
slr_0m_center_1692.mp3,slr,0m,center
slr_0m_center_1693.mp3,slr,0m,center
slr_0m_center_1694.mp3,slr,0m,center
slr_0m_center_1695.mp3,slr,0m,center
slr_0m_center_1696.mp3,slr,0m,center
slr_0m_center_1697.mp3,slr,0m,center
slr_0m_center_1698.mp3,slr,0m,center
slr_0m_center_1699.mp3,slr,0m,center
slr_0m_center_1700.mp3,slr,0m,center
slr_0m_center_1701.mp3,slr,0m,center
slr_0m_center_1702.mp3,slr,0m,center
slr_0m_center_1703.mp3,slr,0m,center
slr_0m_center_1704.mp3,slr,0m,center
slr_0m_center_1705.mp3,slr,0m,center
slr_0m_center_1707.mp3,slr,0m,center
slr_0m_center_1708.mp3,slr,0m,center
slr_0m_center_1709.mp3,slr,0m,center
slr_0m_center_1710.mp3,slr,0m,center
slr_0m_center_1712.mp3,slr,0m,center
slr_0m_center_1713.mp3,slr,0m,center
slr_0m_center_1714.mp3,slr,0m,center
slr_0m_center_1716.mp3,slr,0m,center
vss_0m_center_1718.mp3,vss,0m,center
vss_0m_center_1719.mp3,vss,0m,center
vss_0m_center_1720.mp3,vss,0m,center
vss_0m_center_1721.mp3,vss,0m,center
vss_0m_center_1722.mp3,vss,0m,center
vss_0m_center_1723.mp3,vss,0m,center
vss_0m_center_1724.mp3,vss,0m,center
vss_0m_center_1726.mp3,vss,0m,center
vss_0m_center_1727.mp3,vss,0m,center
vss_0m_center_1728.mp3,vss,0m,center
vss_0m_center_1730.mp3,vss,0m,center
vss_0m_center_1731.mp3,vss,0m,center
vss_0m_center_1732.mp3,vss,0m,center
vss_0m_center_1733.mp3,vss,0m,center
vss_0m_center_1734.mp3,vss,0m,center
vss_0m_center_1736.mp3,vss,0m,center
vss_0m_center_1737.mp3,vss,0m,center
vss_0m_center_1739.mp3,vss,0m,center
vss_0m_center_1740.mp3,vss,0m,center
vss_0m_center_1742.mp3,vss,0m,center
dbs_0m_center_1744.mp3,dbs,0m,center
dbs_0m_center_1745.mp3,dbs,0m,center
dbs_0m_center_1748.mp3,dbs,0m,center
dbs_0m_center_1750.mp3,dbs,0m,center
dbs_0m_center_1751.mp3,dbs,0m,center
dbs_0m_center_1752.mp3,dbs,0m,center
dbs_0m_center_1757.mp3,dbs,0m,center
deagle_0m_center_1758.mp3,deagle,0m,center
deagle_0m_center_1759.mp3,deagle,0m,center
deagle_0m_center_1761.mp3,deagle,0m,center
deagle_0m_center_1762.mp3,deagle,0m,center
deagle_0m_center_1763.mp3,deagle,0m,center
deagle_0m_center_1764.mp3,deagle,0m,center
deagle_0m_center_1768.mp3,deagle,0m,center
deagle_0m_center_1769.mp3,deagle,0m,center
deagle_0m_center_1771.mp3,deagle,0m,center
deagle_0m_center_1772.mp3,deagle,0m,center
deagle_0m_center_1773.mp3,deagle,0m,center
deagle_0m_center_1774.mp3,deagle,0m,center
deagle_0m_center_1775.mp3,deagle,0m,center
deagle_0m_center_1778.mp3,deagle,0m,center
deagle_0m_center_1780.mp3,deagle,0m,center
deagle_0m_center_1781.mp3,deagle,0m,center
deagle_0m_center_1782.mp3,deagle,0m,center
deagle_0m_center_1783.mp3,deagle,0m,center
dp_0m_center_1784.mp3,dp,0m,center
dp_0m_center_1785.mp3,dp,0m,center
dp_0m_center_1786.mp3,dp,0m,center
dp_0m_center_1787.mp3,dp,0m,center
dp_0m_center_1790.mp3,dp,0m,center
dp_0m_center_1791.mp3,dp,0m,center
dp_0m_center_1794.mp3,dp,0m,center
dp_0m_center_1795.mp3,dp,0m,center
dp_0m_center_1798.mp3,dp,0m,center
dp_0m_center_1799.mp3,dp,0m,center
g36c_0m_center_1800.mp3,g36c,0m,center
g36c_0m_center_1801.mp3,g36c,0m,center
g36c_0m_center_1802.mp3,g36c,0m,center
g36c_0m_center_1803.mp3,g36c,0m,center
g36c_0m_center_1805.mp3,g36c,0m,center
g36c_0m_center_1806.mp3,g36c,0m,center
g36c_0m_center_1807.mp3,g36c,0m,center
g36c_0m_center_1808.mp3,g36c,0m,center
g36c_0m_center_1809.mp3,g36c,0m,center
g36c_0m_center_1812.mp3,g36c,0m,center
m24_0m_center_1815.mp3,m24,0m,center
m24_0m_center_1818.mp3,m24,0m,center
m24_0m_center_1821.mp3,m24,0m,center
m24_0m_center_1825.mp3,m24,0m,center
m24_0m_center_1826.mp3,m24,0m,center
m24_0m_center_1828.mp3,m24,0m,center
mk_0m_center_1829.mp3,mk,0m,center
mk_0m_center_1831.mp3,mk,0m,center
mk_0m_center_1833.mp3,mk,0m,center
mk_0m_center_1834.mp3,mk,0m,center
mk_0m_center_1835.mp3,mk,0m,center
mk_0m_center_1836.mp3,mk,0m,center
mk_0m_center_1838.mp3,mk,0m,center
mk_0m_center_1841.mp3,mk,0m,center
p1911_0m_center_1842.mp3,p1911,0m,center
p1911_0m_center_1843.mp3,p1911,0m,center
p1911_0m_center_1844.mp3,p1911,0m,center
p1911_0m_center_1845.mp3,p1911,0m,center
p1911_0m_center_1847.mp3,p1911,0m,center
p1911_0m_center_1848.mp3,p1911,0m,center
p1911_0m_center_1850.mp3,p1911,0m,center
p1911_0m_center_1852.mp3,p1911,0m,center
p1911_0m_center_1853.mp3,p1911,0m,center
p1911_0m_center_1854.mp3,p1911,0m,center
p1911_0m_center_1855.mp3,p1911,0m,center
p1911_0m_center_1857.mp3,p1911,0m,center
p92_0m_center_1858.mp3,p92,0m,center
p92_0m_center_1859.mp3,p92,0m,center
p92_0m_center_1860.mp3,p92,0m,center
p92_0m_center_1861.mp3,p92,0m,center
p92_0m_center_1862.mp3,p92,0m,center
p92_0m_center_1863.mp3,p92,0m,center
p92_0m_center_1866.mp3,p92,0m,center
p92_0m_center_1867.mp3,p92,0m,center
p92_0m_center_1868.mp3,p92,0m,center
p92_0m_center_1869.mp3,p92,0m,center
p92_0m_center_1870.mp3,p92,0m,center
p92_0m_center_1871.mp3,p92,0m,center
p92_0m_center_1872.mp3,p92,0m,center
p92_0m_center_1874.mp3,p92,0m,center
p92_0m_center_1877.mp3,p92,0m,center
p92_0m_center_1878.mp3,p92,0m,center
p92_0m_center_1881.mp3,p92,0m,center
p92_0m_center_1882.mp3,p92,0m,center
p92_0m_center_1884.mp3,p92,0m,center
pp_0m_center_1885.mp3,pp,0m,center
pp_0m_center_1887.mp3,pp,0m,center
pp_0m_center_1888.mp3,pp,0m,center
pp_0m_center_1889.mp3,pp,0m,center
pp_0m_center_1890.mp3,pp,0m,center
pp_0m_center_1892.mp3,pp,0m,center
pp_0m_center_1893.mp3,pp,0m,center
pp_0m_center_1894.mp3,pp,0m,center
pp_0m_center_1895.mp3,pp,0m,center
pp_0m_center_1897.mp3,pp,0m,center
pp_0m_center_1898.mp3,pp,0m,center
pp_0m_center_1900.mp3,pp,0m,center
pp_0m_center_1901.mp3,pp,0m,center
pump_0m_center_1903.mp3,pump,0m,center
pump_0m_center_1905.mp3,pump,0m,center
pump_0m_center_1906.mp3,pump,0m,center
pump_0m_center_1907.mp3,pump,0m,center
pump_0m_center_1908.mp3,pump,0m,center
pump_0m_center_1909.mp3,pump,0m,center
pump_0m_center_1910.mp3,pump,0m,center
pump_0m_center_1912.mp3,pump,0m,center
pump_0m_center_1913.mp3,pump,0m,center
pump_0m_center_1915.mp3,pump,0m,center
pump_0m_center_1916.mp3,pump,0m,center
qbu_0m_center_1918.mp3,qbu,0m,center
qbu_0m_center_1919.mp3,qbu,0m,center
qbu_0m_center_1920.mp3,qbu,0m,center
qbu_0m_center_1921.mp3,qbu,0m,center
qbu_0m_center_1924.mp3,qbu,0m,center
qbu_0m_center_1925.mp3,qbu,0m,center
qbu_0m_center_1926.mp3,qbu,0m,center
qbu_0m_center_1927.mp3,qbu,0m,center
qbu_0m_center_1929.mp3,qbu,0m,center
qbu_0m_center_1930.mp3,qbu,0m,center
qbu_0m_center_1932.mp3,qbu,0m,center
r1895_0m_center_1936.mp3,r1895,0m,center
r1895_0m_center_1937.mp3,r1895,0m,center
r1895_0m_center_1938.mp3,r1895,0m,center
r1895_0m_center_1939.mp3,r1895,0m,center
r1895_0m_center_1940.mp3,r1895,0m,center
r1895_0m_center_1941.mp3,r1895,0m,center
r1895_0m_center_1942.mp3,r1895,0m,center
r1895_0m_center_1944.mp3,r1895,0m,center
r1895_0m_center_1945.mp3,r1895,0m,center
r1895_0m_center_1947.mp3,r1895,0m,center
r1895_0m_center_1949.mp3,r1895,0m,center
r1895_0m_center_1950.mp3,r1895,0m,center
r1895_0m_center_1951.mp3,r1895,0m,center
r45_0m_center_1956.mp3,r45,0m,center
r45_0m_center_1959.mp3,r45,0m,center
r45_0m_center_1960.mp3,r45,0m,center
r45_0m_center_1961.mp3,r45,0m,center
r45_0m_center_1963.mp3,r45,0m,center
r45_0m_center_1967.mp3,r45,0m,center
r45_0m_center_1968.mp3,r45,0m,center
r45_0m_center_1969.mp3,r45,0m,center
r45_0m_center_1970.mp3,r45,0m,center
r45_0m_center_1971.mp3,r45,0m,center
r45_0m_center_1972.mp3,r45,0m,center
r45_0m_center_1974.mp3,r45,0m,center
r45_0m_center_1975.mp3,r45,0m,center
r45_0m_center_1976.mp3,r45,0m,center
r45_0m_center_1977.mp3,r45,0m,center
s12k_0m_center_1978.mp3,s12k,0m,center
s12k_0m_center_1979.mp3,s12k,0m,center
s12k_0m_center_1980.mp3,s12k,0m,center
s12k_0m_center_1981.mp3,s12k,0m,center
s12k_0m_center_1982.mp3,s12k,0m,center
s12k_0m_center_1983.mp3,s12k,0m,center
s12k_0m_center_1985.mp3,s12k,0m,center
s12k_0m_center_1986.mp3,s12k,0m,center
s12k_0m_center_1988.mp3,s12k,0m,center
s12k_0m_center_1989.mp3,s12k,0m,center
s12k_0m_center_1990.mp3,s12k,0m,center
ump_0m_center_1994.mp3,ump,0m,center
ump_0m_center_1995.mp3,ump,0m,center
ump_0m_center_1996.mp3,ump,0m,center
ump_0m_center_1997.mp3,ump,0m,center
ump_0m_center_1998.mp3,ump,0m,center
ump_0m_center_1999.mp3,ump,0m,center
ump_0m_center_2000.mp3,ump,0m,center
ump_0m_center_2001.mp3,ump,0m,center
ump_0m_center_2003.mp3,ump,0m,center
ump_0m_center_2004.mp3,ump,0m,center
ump_0m_center_2005.mp3,ump,0m,center
ump_0m_center_2007.mp3,ump,0m,center
ump_0m_center_2008.mp3,ump,0m,center
ump_0m_center_2009.mp3,ump,0m,center
ump_0m_center_2010.mp3,ump,0m,center
ump_0m_center_2012.mp3,ump,0m,center
uzi_0m_center_2013.mp3,uzi,0m,center
uzi_0m_center_2014.mp3,uzi,0m,center
uzi_0m_center_2015.mp3,uzi,0m,center
uzi_0m_center_2016.mp3,uzi,0m,center
uzi_0m_center_2018.mp3,uzi,0m,center
uzi_0m_center_2019.mp3,uzi,0m,center
uzi_0m_center_2020.mp3,uzi,0m,center
uzi_0m_center_2021.mp3,uzi,0m,center
uzi_0m_center_2024.mp3,uzi,0m,center
uzi_0m_center_2025.mp3,uzi,0m,center
uzi_0m_center_2027.mp3,uzi,0m,center
uzi_0m_center_2028.mp3,uzi,0m,center
uzi_0m_center_2029.mp3,uzi,0m,center
vec_0m_center_2030.mp3,vec,0m,center
vec_0m_center_2033.mp3,vec,0m,center
vec_0m_center_2034.mp3,vec,0m,center
vec_0m_center_2035.mp3,vec,0m,center
vec_0m_center_2036.mp3,vec,0m,center
vec_0m_center_2037.mp3,vec,0m,center
vec_0m_center_2038.mp3,vec,0m,center
vec_0m_center_2039.mp3,vec,0m,center
vec_0m_center_2040.mp3,vec,0m,center
vec_0m_center_2044.mp3,vec,0m,center
verl_0m_center_2045.mp3,verl,0m,center
verl_0m_center_2046.mp3,verl,0m,center
verl_0m_center_2047.mp3,verl,0m,center
verl_0m_center_2048.mp3,verl,0m,center
verl_0m_center_2050.mp3,verl,0m,center
verl_0m_center_2052.mp3,verl,0m,center
verl_0m_center_2053.mp3,verl,0m,center
verl_0m_center_2055.mp3,verl,0m,center
verl_0m_center_2057.mp3,verl,0m,center
win_0m_center_2059.mp3,win,0m,center
win_0m_center_2060.mp3,win,0m,center
win_0m_center_2062.mp3,win,0m,center
win_0m_center_2064.mp3,win,0m,center
win_0m_center_2066.mp3,win,0m,center
win_0m_center_2067.mp3,win,0m,center
win_0m_center_2069.mp3,win,0m,center
aug_0m_center_2072.mp3,aug,0m,center
aug_0m_center_2073.mp3,aug,0m,center
aug_0m_center_2075.mp3,aug,0m,center
aug_0m_center_2077.mp3,aug,0m,center
aug_0m_center_2078.mp3,aug,0m,center
aug_0m_center_2079.mp3,aug,0m,center
aug_0m_center_2080.mp3,aug,0m,center
aug_0m_center_2082.mp3,aug,0m,center
gro_0m_center_2083.mp3,gro,0m,center
gro_0m_center_2084.mp3,gro,0m,center
gro_0m_center_2085.mp3,gro,0m,center
gro_0m_center_2088.mp3,gro,0m,center
gro_0m_center_2090.mp3,gro,0m,center
k2_0m_center_2094.mp3,k2,0m,center
k2_0m_center_2095.mp3,k2,0m,center
k2_0m_center_2096.mp3,k2,0m,center
k2_0m_center_2098.mp3,k2,0m,center
k2_0m_center_2099.mp3,k2,0m,center
k2_0m_center_2100.mp3,k2,0m,center
k2_0m_center_2102.mp3,k2,0m,center
k2_0m_center_2103.mp3,k2,0m,center
k2_0m_center_2104.mp3,k2,0m,center
m249_0m_center_2105.mp3,m249,0m,center
m249_0m_center_2106.mp3,m249,0m,center
m249_0m_center_2107.mp3,m249,0m,center
m249_0m_center_2108.mp3,m249,0m,center
m249_0m_center_2110.mp3,m249,0m,center
m249_0m_center_2111.mp3,m249,0m,center
nogun_None_None_2114.mp3,nogun,None,None
nogun_None_None_2116.mp3,nogun,None,None
nogun_None_None_2118.mp3,nogun,None,None
nogun_None_None_2120.mp3,nogun,None,None
nogun_None_None_2121.mp3,nogun,None,None
nogun_None_None_2123.mp3,nogun,None,None
nogun_None_None_2125.mp3,nogun,None,None
nogun_None_None_2126.mp3,nogun,None,None
nogun_None_None_2127.mp3,nogun,None,None
nogun_None_None_2130.mp3,nogun,None,None
nogun_None_None_2133.mp3,nogun,None,None
nogun_None_None_2135.mp3,nogun,None,None
nogun_None_None_2143.mp3,nogun,None,None
nogun_None_None_2144.mp3,nogun,None,None
nogun_None_None_2151.mp3,nogun,None,None
nogun_None_None_2152.mp3,nogun,None,None
nogun_None_None_2154.mp3,nogun,None,None
nogun_None_None_2156.mp3,nogun,None,None
nogun_None_None_2159.mp3,nogun,None,None
nogun_None_None_2160.mp3,nogun,None,None
nogun_None_None_2162.mp3,nogun,None,None
nogun_None_None_2163.mp3,nogun,None,None
nogun_None_None_2164.mp3,nogun,None,None
nogun_None_None_2165.mp3,nogun,None,None
nogun_None_None_2167.mp3,nogun,None,None
nogun_None_None_2168.mp3,nogun,None,None
qbz_0m_center_2171.mp3,qbz,0m,center
qbz_0m_center_2172.mp3,qbz,0m,center
qbz_0m_center_2174.mp3,qbz,0m,center
qbz_0m_center_2175.mp3,qbz,0m,center
qbz_0m_center_2176.mp3,qbz,0m,center
qbz_0m_center_2177.mp3,qbz,0m,center
qbz_0m_center_2178.mp3,qbz,0m,center
qbz_0m_center_2179.mp3,qbz,0m,center
qbz_0m_center_2181.mp3,qbz,0m,center
scar_0m_center_2183.mp3,scar,0m,center
scar_0m_center_2185.mp3,scar,0m,center
scar_0m_center_2186.mp3,scar,0m,center
scar_0m_center_2187.mp3,scar,0m,center
scar_0m_center_2188.mp3,scar,0m,center
scar_0m_center_2189.mp3,scar,0m,center
scar_0m_center_2191.mp3,scar,0m,center
scar_0m_center_2194.mp3,scar,0m,center
